2017-02-01 00:19:46,1,100002,30,CNN,0
2017-02-01 00:19:57,1,100002,33,CBS,0
2017-02-01 00:20:22,1,100002,22,MTV,0
2017-02-01 00:20:50,2,100002,22,MTV,2
2017-02-01 00:20:57,2,100002,22,MTV,2
2017-02-01 00:21:36,2,100002,22,MTV,2
2017-02-01 00:21:40,3,100002,22,MTV,NO PICTURE
2017-02-01 01:32:32,1,100002,30,CNN,0
2017-02-01 01:32:40,1,100002,35,NBC,0
2017-02-01 01:33:49,1,100002,30,CNN,0
2017-02-01 01:33:54,1,100002,34,MSNBC,0
2017-02-01 01:35:53,2,100002,0,OFF,2
2017-02-01 01:35:58,3,100002,0,OFF,NO PICTURE
2017-02-01 01:36:01,1,100002,33,CBS,0
2017-02-01 01:36:10,1,100002,22,MTV,0
2017-02-01 01:36:17,1,100002,25,TCM,0
2017-02-01 01:39:03,1,100002,35,NBC,0
2017-02-01 01:39:15,1,100002,33,CBS,0
2017-02-01 01:42:22,1,100002,30,CNN,0
2017-02-01 01:42:30,1,100002,33,CBS,0
2017-02-01 01:43:47,1,100002,33,CBS,0
2017-02-01 01:50:35,1,100002,35,NBC,0
2017-02-01 01:51:12,1,100002,33,CBS,0
2017-02-01 01:51:42,1,100002,35,NBC,0
2017-02-01 01:52:34,1,100002,35,NBC,0
2017-02-01 01:55:29,1,100002,35,NBC,0
2017-02-01 01:55:33,1,100002,30,CNN,0
2017-02-01 03:04:18,1,100002,35,NBC,0
2017-02-01 03:04:21,2,100002,35,NBC,2
2017-02-01 03:04:25,0,100002,0,OFF,0
2017-02-01 03:04:31,2,100002,0,OFF,1
2017-02-01 03:07:45,1,100002,35,NBC,0
2017-02-01 03:07:53,2,100002,35,NBC,2
2017-02-01 03:07:59,3,100002,35,NBC,NO PICTURE
2017-02-01 03:08:01,0,100002,0,OFF,0
2017-02-01 03:08:16,1,100002,35,NBC,0
2017-02-01 03:08:19,2,100002,35,NBC,0
2017-02-01 03:09:26,1,100002,33,CBS,0
2017-02-01 03:09:41,2,100002,33,CBS,2
2017-02-01 03:09:45,3,100002,33,CBS,NO PICTURE
2017-02-01 03:09:50,0,100002,0,OFF,0
2017-02-01 03:09:56,1,100002,22,MTV,0
2017-02-01 03:10:02,3,100002,22,MTV,NO PICTURE
2017-02-01 03:10:09,1,100002,34,MSNBC,0
2017-02-01 03:10:58,2,100002,34,MSNBC,3
2017-02-01 03:11:18,1,100002,25,TCM,0
2017-02-01 07:16:08,1,100004,35,NBC,0
2017-02-01 07:16:15,1,100004,33,CBS,0
2017-02-09 16:18:18,1,100002,35,NBC,0
2017-02-09 16:18:23,1,100002,33,CBS,0
2017-02-09 16:18:27,1,100002,34,MSNBC,0
2017-02-09 16:18:31,3,100002,34,MSNBC,NO PICTURE
2017-02-09 16:18:34,1,100002,58,ESPN,0
2017-02-09 16:18:39,1,100002,20,NAT GEO,0
2017-02-09 16:18:49,1,100002,20,NAT GEO,0
2017-02-09 16:18:55,1,100002,21,HBO,0
2017-02-09 16:18:59,1,100002,22,MTV,0
2017-02-09 16:19:03,1,100002,25,TCM,0
2017-02-09 16:19:08,1,100002,20,NAT GEO,0
2017-02-09 16:19:11,0,100002,0,OFF,0
2017-02-09 16:29:05,1,100002,20,NAT GEO,0
2017-02-09 16:29:47,1,100002,30,CNN,0
2017-02-09 16:29:51,1,100002,20,NAT GEO,0
2017-02-09 16:33:01,1,100002,20,NAT GEO,0
2017-04-04 02:45:48,1,100002,30,CNN,0
